1396,-728,14320,-153,-209,93
1448,-720,14432,-168,-177,94
1428,-644,14272,-157,-210,83
1508,-684,14376,-163,-205,86
1496,-708,14284,-143,-205,74
1444,-732,14292,-143,-180,90
1412,-640,14124,-136,-182,115
1408,-676,14292,-166,-201,93
1380,-644,14208,-143,-187,78
1300,-720,14472,-150,-199,85
1388,-744,14248,-189,-185,82
1464,-772,14364,-155,-207,97
1376,-768,14260,-125,-189,91
1444,-724,14268,-153,-220,107
1440,-700,14308,-124,-192,89
1396,-680,14400,-141,-196,109
1508,-672,14160,-129,-197,74
1500,-580,14368,-152,-167,89
1472,-756,14244,-125,-195,53
1424,-740,14448,-139,-171,95
1480,-732,14456,-138,-201,104
1484,-740,14216,-163,-178,86
1364,-752,14360,-139,-186,105
1424,-860,14180,-141,-198,90
1452,-708,14328,-144,-198,81
1340,-756,14328,-151,-197,84
1412,-776,14412,-151,-186,103
1424,-688,14244,-166,-187,85
1400,-684,14204,-146,-189,77
1368,-792,14368,-135,-178,58
1528,-728,14196,-141,-179,84
1484,-736,14360,-138,-205,101
1408,-668,14352,-115,-210,96
1468,-752,14272,-153,-168,71
1416,-744,14252,-116,-221,91
1436,-660,14380,-136,-193,77
1364,-656,14400,-122,-202,79
1448,-700,14380,-117,-196,84
1364,-680,14436,-130,-203,82
1344,-780,14392,-173,-196,104
1444,-696,14424,-128,-197,101
1380,-576,14304,-131,-176,110
1428,-720,14264,-137,-189,71
1476,-640,14380,-158,-188,71
1452,-656,14260,-140,-190,85
1456,-744,14396,-150,-198,72
1456,-684,14316,-141,-203,74
1364,-708,14320,-136,-214,88
1404,-644,14284,-146,-190,79
1380,-676,14212,-133,-206,86
1544,-648,14128,-147,-182,95
1360,-760,14180,-145,-193,95
1392,-692,14180,-142,-186,68
1488,-732,14336,-166,-189,109
1404,-640,14260,-140,-198,96
1396,-648,14264,-154,-187,63
1436,-584,14320,-138,-214,82
1416,-620,14272,-122,-185,86
1448,-712,14280,-145,-200,95
1452,-664,14252,-144,-198,90
1368,-720,14404,-138,-218,84
1412,-756,14360,-149,-178,94
1524,-788,14312,-136,-202,93
1348,-740,14364,-141,-179,88
1416,-704,14252,-140,-199,94
1436,-716,14360,-142,-197,88
1452,-620,14332,-152,-200,87
1444,-768,14404,-154,-190,81
1476,-616,14328,-139,-188,77
1412,-728,14436,-133,-214,77
1404,-744,14232,-144,-203,97
1296,-740,14308,-144,-180,88
1444,-844,14264,-149,-217,107
1444,-688,14248,-130,-212,88
1396,-680,14204,-135,-202,85
1456,-708,14188,-141,-197,100
1464,-696,14244,-127,-179,100
1408,-704,14376,-168,-183,97
1404,-664,14192,-130,-206,75
1488,-732,14176,-138,-202,103
1532,-760,14220,-154,-191,80
1332,-672,14316,-140,-217,81
1368,-676,14412,-127,-186,96
1400,-672,14444,-119,-193,79
1392,-732,14084,-147,-223,95
1400,-620,14168,-119,-169,74
1360,-632,14372,-157,-174,67
1436,-612,14304,-151,-187,110
1416,-712,14088,-100,-186,90
1392,-532,14368,-140,-205,76
1472,-612,14288,-159,-208,86
1472,-768,14256,-153,-197,96
1552,-692,14296,-137,-193,103
1436,-744,14176,-134,-175,84
1400,-696,14356,-137,-190,73
1444,-792,14252,-132,-191,83
1400,-844,14260,-138,-188,100
1312,-688,14224,-150,-187,89
1396,-636,14316,-141,-207,63
1412,-652,14364,-141,-173,87
1428,-688,14248,-172,-186,76
1388,-776,14280,-145,-211,104
1436,-680,14356,-143,-183,79
1372,-676,14292,-156,-177,97
1468,-780,14324,-156,-197,80
1464,-616,14184,-141,-184,116
1428,-628,14300,-148,-201,82
1456,-696,14340,-135,-200,85
1416,-764,14488,-141,-199,96
1372,-752,14392,-134,-189,117
1436,-732,14332,-157,-172,73
1408,-680,14320,-141,-206,73
1500,-672,14388,-148,-170,91
1436,-704,14168,-149,-202,105
1408,-684,14244,-155,-191,92
1448,-592,14276,-151,-202,86
1416,-732,14336,-133,-183,72
1416,-680,14336,-148,-216,94
1488,-696,14268,-155,-201,87
1428,-668,14436,-142,-190,78
1472,-648,14388,-138,-207,97
1392,-748,14284,-138,-193,93
1336,-768,14176,-121,-192,65
1396,-624,14336,-136,-192,81
1460,-700,14344,-141,-208,69
1460,-732,14364,-142,-162,87
1508,-764,14220,-159,-212,78
1468,-680,14244,-143,-199,104
1528,-708,14344,-148,-202,92
1368,-676,14372,-151,-185,81
1412,-712,14316,-135,-199,91
1344,-712,14252,-147,-172,96
1400,-772,14184,-128,-206,93
1512,-752,14284,-138,-172,95
1360,-720,14200,-166,-201,92
1484,-672,14316,-161,-213,85
1500,-648,14168,-167,-203,109
1348,-708,14340,-151,-194,101
1496,-600,14204,-140,-201,99
1460,-592,14216,-152,-179,77
1512,-740,14292,-173,-180,67
1508,-756,14308,-123,-205,83
1536,-664,14312,-126,-204,79
1480,-716,14236,-125,-206,117
1460,-748,14352,-166,-191,86
1428,-720,14264,-130,-195,94
1420,-712,14404,-104,-211,67
1340,-772,14416,-157,-189,108
1416,-668,14040,-158,-172,67
1384,-716,14284,-122,-177,83
1464,-784,14320,-161,-208,66
1480,-772,14416,-173,-194,70
1440,-608,14392,-156,-200,77
1384,-764,14300,-124,-197,85
1472,-716,14132,-171,-187,87
1464,-744,14188,-120,-204,80
1476,-708,14364,-153,-182,61
1444,-624,14264,-136,-184,107
1452,-700,14488,-148,-178,90
1364,-696,14272,-141,-207,86
1300,-632,14204,-143,-180,88
1388,-828,14352,-174,-193,110
1356,-736,14268,-142,-186,90
1328,-680,14380,-148,-195,100
1408,-624,14280,-170,-180,79
1484,-612,14320,-133,-200,99
1408,-696,14340,-157,-208,74
1428,-656,14352,-145,-213,83
1420,-768,14376,-152,-203,71
1496,-684,14356,-118,-199,100
1380,-720,14220,-141,-187,91
1360,-768,14240,-130,-218,92
1416,-712,14284,-152,-179,84
1404,-640,14316,-150,-197,79
1396,-664,14216,-121,-202,94
1528,-644,14384,-152,-188,85
1544,-624,14288,-137,-184,82
1380,-728,14264,-133,-194,96
1496,-716,14344,-152,-203,81
1436,-668,14396,-137,-205,73
1536,-724,14372,-157,-200,92
1316,-728,14156,-148,-180,82
1344,-708,14164,-134,-214,87
1440,-752,14388,-176,-201,56
1400,-640,14236,-133,-170,72
1372,-696,14284,-146,-191,68
1524,-736,14296,-153,-198,91
1412,-704,14500,-157,-181,87
1448,-608,14340,-167,-214,81
1380,-764,14380,-141,-199,83
1452,-728,14456,-147,-191,92
1408,-784,14176,-124,-206,77
1404,-708,14448,-161,-201,65
1412,-644,14212,-151,-186,76
1456,-672,14280,-139,-210,98
1396,-640,14368,-154,-202,89
1400,-688,14380,-143,-208,82
1416,-776,14344,-124,-188,90
1500,-760,14288,-158,-192,95
1412,-704,14500,-157,-181,87
1460,-700,14308,-161,-195,108
1408,-692,14292,-141,-210,96
1364,-704,14340,-120,-189,76
1388,-744,14296,-157,-198,78
1504,-652,14380,-112,-186,80
1540,-708,14300,-143,-207,92
1332,-604,14272,-142,-197,81
1496,-728,14304,-145,-183,92
1440,-708,14072,-150,-174,96
